PLAYER	2020/21 	2020/21(*)
1.	Stephen Curry	$43,006,362	$45,325,029
2.	Russell Westbrook	$41,358,814	$43,588,654
2.	Chris Paul	$41,358,814	$43,588,654
4.	John Wall	$41,254,920	$43,479,158
4.	James Harden	$41,254,920	$43,479,158
6.	Kevin Durant	$40,108,950	$42,271,404
7.	LeBron James	$39,219,566	$41,334,069
8.	Paul George	$35,450,412	$37,361,703
9.	Klay Thompson	$35,361,360	$37,267,850
10.	Mike Conley	$34,502,132	$36,362,297
11.	Jimmy Butler	$34,379,100	$36,232,632
11.	Kawhi Leonard	$34,379,100	$36,232,632
11.	Kemba Walker	$34,379,100	$36,232,632
14.	Tobias Harris	$34,358,850	$36,211,290
15.	Blake Griffin	$33,900,241	$35,727,955
16.	Kyrie Irving	$33,722,850	$35,541,001
17.	Khris Middleton	$33,051,724	$34,833,691
18.	Anthony Davis	$32,742,000	$34,507,269
19.	Damian Lillard	$31,626,953	$33,332,104
20.	Kevin Love	$31,258,256	$32,943,529
21.	Pascal Siakam	$30,559,200	$32,206,784
21.	Ben Simmons	$30,559,200	$32,206,784
23.	Kyle Lowry	$30,500,000	$32,144,392
24.	Steven Adams	$29,592,695	$31,188,170
25.	Joel Embiid	$29,542,010	$31,134,753
25.	Andrew Wiggins	$29,542,010	$31,134,753
25.	Nikola Jokic	$29,542,010	$31,134,753
28.	Devin Booker	$29,467,800	$31,056,542
28.	Karl-Anthony Towns	$29,467,800	$31,056,542
28.	Kristaps Porzingis	$29,467,800	$31,056,542
31.	CJ McCollum	$29,354,152	$30,936,766
32.	Bradley Beal	$28,751,774	$30,301,911
32.	Andre Drummond	$28,751,774	$30,301,911
34.	D'Angelo Russell	$28,649,250	$30,193,860
35.	Gordon Hayward	$28,500,000	$30,036,563
36.	Otto Porter	$28,489,239	$30,025,222
37.	DeMar DeRozan	$27,739,975	$29,235,562
38.	Giannis Antetokounmpo	$27,528,088	$29,012,251
39.	Rudy Gobert	$27,525,281	$29,009,293
40.	Al Horford	$27,500,000	$28,982,649
41.	Brandon Ingram	$27,285,000	$28,756,057
41.	Jamal Murray	$27,285,000	$28,756,057
43.	Jrue Holiday	$27,026,011	$28,483,105
44.	Nikola Vucevic	$26,000,000	$27,401,777
45.	Jaylen Brown	$25,035,118	$26,384,874
46.	Buddy Hield	$24,931,817	$26,276,003
47.	Draymond Green	$22,246,956	$23,446,389
48.	Harrison Barnes	$22,215,909	$23,413,668
49.	Fred VanVleet	$21,250,000	$22,395,683
50.	Victor Oladipo	$21,000,000	$22,132,204
51.	Malcolm Brogdon	$20,700,000	$21,816,030
52.	Julius Randle	$19,845,000	$20,914,933
53.	Domantas Sabonis	$19,800,000	$20,867,507
54.	Gary Harris	$19,610,714	$20,668,016
55.	Zach LaVine	$19,500,000	$20,551,333
55.	Danilo Gallinari	$19,500,000	$20,551,333
57.	Jerami Grant	$19,050,000	$20,077,071
58.	Tim Hardaway Jr	$18,975,000	$19,998,027
59.	Terry Rozier	$18,900,000	$19,918,984
60.	Aaron Gordon	$18,136,364	$19,114,177
61.	Goran Dragic	$18,000,000	$18,970,461
61.	Myles Turner	$18,000,000	$18,970,461
61.	Bogdan Bogdanovic	$18,000,000	$18,970,461
61.	Clint Capela	$18,000,000	$18,970,461
65.	Bojan Bogdanovic	$17,850,000	$18,812,374
66.	LaMarcus Aldridge	$17,628,340	$18,578,763
67.	Gorgui Dieng	$17,587,688	$18,535,919
68.	Evan Fournier	$17,150,000	$18,074,633
69.	Ricky Rubio	$17,000,000	$17,916,546
70.	Eric Bledsoe	$16,875,000	$17,784,807
71.	Eric Gordon	$16,869,267	$17,778,765
72.	Caris LeVert	$16,203,704	$17,077,318
73.	Joe Harris	$16,071,429	$16,937,912
74.	James Johnson	$16,047,100	$16,912,271
75.	Dennis Schroeder	$15,500,000	$16,335,674
76.	Cody Zeller	$15,415,730	$16,246,861
77.	Danny Green	$15,365,853	$16,194,295
78.	Davis Bertans	$15,000,000	$15,808,717
78.	Andre Iguodala	$15,000,000	$15,808,717
78.	Jonas Valanciunas	$15,000,000	$15,808,717
81.	Marcus Morris	$14,883,721	$15,686,169
82.	Rudy Gay	$14,500,000	$15,281,760
83.	Kelly Oubre	$14,375,000	$15,150,021
84.	Dejounte Murray	$14,286,000	$15,056,222
85.	Will Barton	$13,723,214	$14,463,094
86.	Thaddeus Young	$13,545,000	$14,275,272
87.	Patrick Mills	$13,535,714	$14,265,485
88.	Terrence Ross	$13,500,000	$14,227,845
89.	Malik Beasley	$13,425,895	$14,149,745
90.	Patrick Beverley	$13,333,333	$14,052,193
91.	Christian Wood	$13,015,874	$13,717,618
92.	JJ Redick	$13,013,700	$13,715,327
93.	Justise Winslow	$13,000,000	$13,700,888
94.	Marcus Smart	$12,946,428	$13,644,428
95.	Jusuf Nurkic	$12,888,889	$13,583,787
96.	Kelly Olynyk	$12,819,650	$13,510,815
97.	Trevor Ariza	$12,800,000	$13,490,105
98.	Brook Lopez	$12,697,675	$13,382,263
99.	Dion Waiters	$12,650,000	$13,332,018
100.	Cory Joseph	$12,600,000	$13,279,322
101.	Markelle Fultz	$12,288,697	$12,951,236
102.	Taurean Prince	$12,250,000	$12,910,452
103.	Tony Snell	$12,178,571	$12,835,172
104.	Robert Covington	$12,138,345	$12,792,777
105.	Kentavious Caldwell-Pope	$12,073,020	$12,723,931
106.	TJ Warren	$12,000,000	$12,646,974
107.	Larry Nance Jr	$11,709,091	$12,340,380
108.	Nicolas Batum	$11,608,231	$12,234,082
109.	Jordan Clarkson	$11,500,000	$12,120,016
110.	Spencer Dinwiddie	$11,454,048	$12,071,587
111.	Dillon Brooks	$11,400,000	$12,014,625
112.	Dwight Powell	$11,080,125	$11,677,504
113.	Lonzo Ball	$11,003,782	$11,597,045
114.	Norman Powell	$10,865,952	$11,451,784
114.	Josh Richardson	$10,865,952	$11,451,784
116.	Jeremy Lamb	$10,500,000	$11,066,102
117.	DeAndre Jordan	$10,375,678	$10,935,077
118.	Joe Ingles	$10,363,637	$10,922,387
119.	Zion Williamson	$10,245,480	$10,797,860
120.	Paul Millsap	$10,100,000	$10,644,536
121.	Rodney Hood	$10,047,450	$10,589,153
122.	Deandre Ayton	$10,018,200	$10,558,326
123.	Tomas Satoransky	$10,000,000	$10,539,145
124.	Jayson Tatum	$9,897,120	$10,430,718
125.	Anthony Edwards	$9,757,440	$10,283,507
126.	Al-Farouq Aminu	$9,720,900	$10,244,997
127.	Dante Exum	$9,600,000	$10,117,579
128.	George Hill	$9,590,602	$10,107,674
129.	De'Anthony Melton	$9,571,712	$10,087,766
130.	Kyle Anderson	$9,505,100	$10,017,562
131.	Meyers Leonard	$9,400,000	$9,906,796
132.	Derrick Favors	$9,258,000	$9,757,140
132.	Derrick Jones	$9,258,000	$9,757,140
132.	Jae Crowder	$9,258,000	$9,757,140
132.	Montrezl Harrell	$9,258,000	$9,757,140
132.	Serge Ibaka	$9,258,000	$9,757,140
132.	Tristan Thompson	$9,258,000	$9,757,140
138.	Dario Saric	$9,250,000	$9,748,709
139.	Ja Morant	$9,166,800	$9,661,023
140.	Delon Wright	$9,000,000	$9,485,230
141.	Marvin Bagley	$8,963,640	$9,446,910
142.	Cedi Osman	$8,840,580	$9,317,215
143.	Tyus Jones	$8,817,143	$9,292,514
144.	James Wiseman	$8,730,240	$9,200,926
145.	Royce O'Neale	$8,500,000	$8,958,273
146.	Maxi Kleber	$8,475,000	$8,931,925
147.	Thomas Bryant	$8,333,333	$8,782,620
148.	RJ Barrett	$8,231,760	$8,675,571
149.	Jakob Poeltl	$8,101,852	$8,538,659
150.	De'Aaron Fox	$8,099,627	$8,536,314
151.	Luka Doncic	$8,049,360	$8,483,337
152.	Mason Plumlee	$8,000,000	$8,431,316
152.	Louis Williams	$8,000,000	$8,431,316
154.	PJ Tucker	$7,969,537	$8,399,210
155.	LaMelo Ball	$7,839,960	$8,262,647
156.	Seth Curry	$7,834,449	$8,256,839
157.	Derrick Rose	$7,682,926	$8,097,147
158.	Cristiano Felicio	$7,529,020	$7,934,943
159.	Rajon Rondo	$7,500,000	$7,904,358
160.	De'Andre Hunter	$7,422,000	$7,822,153
161.	Jonathan Isaac	$7,362,565	$7,759,514
162.	Doug McDermott	$7,333,333	$7,728,706
163.	Robin Lopez	$7,300,000	$7,693,575
164.	Jaren Jackson Jr	$7,257,360	$7,648,637
165.	JaMychal Green	$7,199,760	$7,587,931
166.	Nemanja Bjelica	$7,150,000	$7,535,488
167.	Patrick Williams	$7,068,360	$7,449,447
168.	Aron Baynes	$7,000,000	$7,377,401
168.	Darius Miller	$7,000,000	$7,377,401
168.	Ivica Zubac	$7,000,000	$7,377,401
171.	Jabari Parker	$6,930,729	$7,304,395
172.	Lauri Markkanen	$6,731,508	$7,094,433
173.	Darius Garland	$6,720,720	$7,083,064
174.	DJ Augustin	$6,666,667	$7,026,097
175.	Trae Young	$6,571,800	$6,926,115
176.	Chris Boucher	$6,500,000	$6,850,444
177.	Juan Hernangomez	$6,493,000	$6,843,066
178.	Joakim Noah	$6,431,666	$6,778,426
179.	Isaac Okoro	$6,400,920	$6,746,022
180.	Frank Ntilikina	$6,176,578	$6,509,585
181.	DeMarre Carroll	$6,119,676	$6,449,615
182.	Jarrett Culver	$6,104,280	$6,433,389
183.	Ishmael Smith	$6,000,000	$6,323,487
183.	Alec Burks	$6,000,000	$6,323,487
185.	Mo Bamba	$5,969,040	$6,290,857
186.	Onyeka Okongwu	$5,813,640	$6,127,079
187.	Justin Holiday	$5,720,400	$6,028,812
188.	Dennis Smith	$5,686,677	$5,993,271
189.	Avery Bradley	$5,635,000	$5,938,808
190.	Timofey Mozgov	$5,573,333	$5,873,816
191.	Coby White	$5,572,680	$5,873,128
192.	Trey Lyles	$5,500,000	$5,796,529
193.	Wendell Carter	$5,448,840	$5,742,611
194.	Zach Collins	$5,406,255	$5,697,730
195.	Malik Monk	$5,345,687	$5,633,897
196.	Killian Hayes	$5,307,120	$5,593,250
197.	Luke Kennard	$5,273,826	$5,558,161
198.	Ryan Anderson	$5,214,583	$5,495,724
199.	Donovan Mitchell	$5,195,501	$5,475,613
200.	Rodney McGruder	$5,192,307	$5,472,247
201.	Bam Adebayo	$5,115,492	$5,391,291
202.	Justin Jackson	$5,109,637	$5,385,120
203.	Jaxson Hayes	$5,105,160	$5,380,402
204.	Richaun Holmes	$5,005,350	$5,275,211
204.	Enes Kanter	$5,005,350	$5,275,211
204.	Mike Scott	$5,005,350	$5,275,211
204.	Ed Davis	$5,005,350	$5,275,211
208.	Nerlens Noel	$5,000,000	$5,269,572
208.	Luol Deng	$5,000,000	$5,269,572
208.	Daniel Theis	$5,000,000	$5,269,572
211.	Collin Sexton	$4,991,880	$5,261,014
212.	Pat Connaughton	$4,938,273	$5,204,517
213.	Obi Toppin	$4,862,040	$5,124,174
214.	Kevon Looney	$4,821,429	$5,081,374
215.	Elfrid Payton	$4,767,000	$5,024,010
215.	Josh Jackson	$4,767,000	$5,024,010
215.	Garrett Temple	$4,767,000	$5,024,010
215.	Kris Dunn	$4,767,000	$5,024,010
219.	Rui Hachimura	$4,692,840	$4,945,852
220.	Denzel Valentine	$4,642,800	$4,893,114
221.	Kevin Knox	$4,588,680	$4,836,076
222.	DJ Wilson	$4,548,280	$4,793,498
223.	Deni Avdija	$4,469,160	$4,710,112
224.	Cam Reddish	$4,458,000	$4,698,350
225.	TJ Leaf	$4,431,423	$4,670,340
226.	Mikal Bridges	$4,359,000	$4,594,013
227.	Jalen Smith	$4,245,720	$4,474,625
228.	Cameron Johnson	$4,235,160	$4,463,496
229.	Reggie Bullock	$4,200,000	$4,426,440
229.	JaVale McGee	$4,200,000	$4,426,440
231.	Shai Gilgeous-Alexander	$4,141,320	$4,364,597
232.	John Collins	$4,137,302	$4,360,362
233.	Willie Cauley-Stein	$4,100,000	$4,321,049
234.	Devin Vassell	$4,033,440	$4,250,900
235.	PJ Washington	$4,023,600	$4,240,530
236.	Patrick McCaw	$4,000,000	$4,215,658
236.	Dorian Finney-Smith	$4,000,000	$4,215,658
238.	Alex Len	$3,970,648	$4,184,722
239.	Terrance Ferguson	$3,944,013	$4,156,652
240.	Miles Bridges	$3,934,320	$4,146,436
241.	Austin Rivers	$3,929,049	$4,140,880
242.	Jevon Carter	$3,925,000	$4,136,614
243.	Jarrett Allen	$3,909,902	$4,120,702
244.	Nicolo Melli	$3,897,436	$4,107,564
245.	OG Anunoby	$3,872,215	$4,080,983
246.	Gabriel Deck	$3,870,370	$4,079,039
247.	Tyrese Haliburton	$3,831,840	$4,038,431
248.	Tyler Herro	$3,822,240	$4,028,314
249.	Patrick Patterson	$3,814,771	$4,020,441
250.	Stanley Johnson	$3,804,150	$4,009,248
251.	Jake Layman	$3,761,085	$3,963,862
252.	Jerome Robinson	$3,737,520	$3,939,026
253.	Danuel House	$3,717,000	$3,917,400
254.	Kira Lewis	$3,640,200	$3,836,459
255.	Romeo Langford	$3,631,200	$3,826,974
256.	Moe Harkless	$3,623,000	$3,818,332
256.	Bobby Portis	$3,623,000	$3,818,332
256.	Wesley Matthews	$3,623,000	$3,818,332
259.	Wayne Ellington	$3,564,753	$3,756,944
260.	Kyle Kuzma	$3,562,178	$3,754,231
261.	Michael Porter	$3,550,800	$3,742,239
262.	Tony Bradley	$3,542,060	$3,733,028
263.	Derrick White	$3,516,284	$3,705,862
264.	Luca Vildoza	$3,500,000	$3,688,700
264.	TJ McConnell	$3,500,000	$3,688,700
264.	Boban Marjanovic	$3,500,000	$3,688,700
264.	Bismack Biyombo	$3,500,000	$3,688,700
268.	Josh Hart	$3,491,159	$3,679,383
269.	Aaron Nesmith	$3,458,400	$3,644,857
270.	Sekou Doumbouya	$3,449,400	$3,635,372
271.	Dewayne Dedmon	$3,447,478	$3,633,346
272.	Troy Brown	$3,372,840	$3,554,685
273.	Jeff Teague	$3,372,826	$3,554,669
274.	James Ennis	$3,300,000	$3,477,917
274.	Michael Carter-Williams	$3,300,000	$3,477,917
276.	Cole Anthony	$3,285,120	$3,462,235
277.	Taj Gibson	$3,283,684	$3,460,722
278.	Facundo Campazzo	$3,200,000	$3,372,526
279.	Jon Leuer	$3,169,348	$3,340,221
280.	Chuma Okeke	$3,121,080	$3,289,351
280.	Isaiah Stewart	$3,121,080	$3,289,351
