PLAYER	2020/21 	2020/21(*)
282.	Nickeil Alexander-Walker	$3,113,160	$3,281,004
283.	DeMarcus Cousins	$3,051,832	$3,216,369
284.	Donte DiVincenzo	$3,044,160	$3,208,284
285.	Khem Birch	$3,011,499	$3,173,861
286.	Trey Burke	$3,000,000	$3,161,743
286.	Ryan Arcidiacono	$3,000,000	$3,161,743
288.	Aleksej Pokusevski	$2,964,840	$3,124,687
289.	Goga Bitadze	$2,957,520	$3,116,973
290.	Lonnie Walker	$2,895,720	$3,051,841
291.	Ben McLemore	$2,893,630	$3,049,637
292.	Andrew Nicholson	$2,844,429	$2,997,785
293.	Luka Samanic	$2,824,320	$2,976,591
294.	Josh Green	$2,816,760	$2,968,624
295.	Kevin Huerter	$2,761,920	$2,910,827
296.	Marko Guduric	$2,750,000	$2,898,264
296.	Alex Caruso	$2,750,000	$2,898,264
298.	Matisse Thybulle	$2,711,280	$2,857,457
299.	Saddiq Bey	$2,689,920	$2,834,945
300.	Josh Okogie	$2,651,040	$2,793,969
301.	Vincent Poirier	$2,619,207	$2,760,420
302.	Brandon Clarke	$2,602,920	$2,743,255
303.	Precious Achiuwa	$2,582,160	$2,721,375
304.	Carmelo Anthony	$2,564,753	$2,703,030
304.	Dwight Howard	$2,564,753	$2,703,030
304.	Udonis Haslem	$2,564,753	$2,703,030
304.	Jared Dudley	$2,564,753	$2,703,030
304.	Marc Gasol	$2,564,753	$2,703,030
304.	Jose Juan Barea	$2,564,753	$2,703,030
304.	Jeff Green	$2,564,753	$2,703,030
311.	Grayson Allen	$2,545,320	$2,682,549
312.	Grant Williams	$2,498,760	$2,633,479
313.	Tyrese Maxey	$2,478,840	$2,612,485
314.	Chandler Hutchison	$2,443,440	$2,575,176
315.	Mfiondu Kabengele	$2,432,353	$2,563,492
316.	Darius Bazley	$2,399,160	$2,528,509
317.	Moritz Wagner	$2,383,915	$2,512,441
318.	Zeke Nnaji	$2,379,840	$2,508,147
319.	Aaron Holiday	$2,345,640	$2,472,104
320.	Bryn Forbes	$2,337,145	$2,463,151
321.	E'Twaun Moore	$2,331,593	$2,457,299
321.	Markieff Morris	$2,331,593	$2,457,299
321.	Reggie Jackson	$2,331,593	$2,457,299
324.	Hassan Whiteside	$2,320,044	$2,445,128
324.	Kent Bazemore	$2,320,044	$2,445,128
326.	Ty Jerome	$2,303,040	$2,427,207
327.	Mike Muscala	$2,283,034	$2,406,122
328.	Anfernee Simons	$2,252,040	$2,373,457
329.	Brad Wanamaker	$2,250,000	$2,371,307
329.	Luke Kornet	$2,250,000	$2,371,307
331.	Monta Ellis	$2,245,400	$2,366,459
332.	Nassir Little	$2,210,640	$2,329,825
333.	RJ Hampton	$2,193,480	$2,311,740
334.	Matthew Dellavedova	$2,174,318	$2,291,545
334.	Solomon Hill	$2,174,318	$2,291,545
336.	Edmond Sumner	$2,160,000	$2,276,455
337.	Anderson Varejao	$2,141,713	$2,257,182
338.	Dylan Windler	$2,137,440	$2,252,679
339.	Immanuel Quickley	$2,105,520	$2,219,038
340.	John Konchar	$2,100,000	$2,213,220
341.	Landry Shamet	$2,090,040	$2,202,723
342.	Jordan Poole	$2,063,280	$2,174,520
343.	Bol Bol	$2,058,240	$2,169,209
344.	Keldon Johnson	$2,048,040	$2,158,459
345.	Payton Pritchard	$2,035,800	$2,145,559
346.	Robert Williams	$2,029,920	$2,139,362
347.	Langston Galloway	$2,028,594	$2,137,964
347.	Bruno Caboclo	$2,028,594	$2,137,964
347.	Tyler Johnson	$2,028,594	$2,137,964
350.	Gary Clark	$2,018,458	$2,127,282
351.	Jacob Evans	$2,017,320	$2,126,082
352.	Spencer Hawes	$2,007,058	$2,115,267
353.	Dzanan Musa	$2,002,800	$2,110,779
354.	Theo Maledon	$2,000,000	$2,107,829
354.	Kenrich Williams	$2,000,000	$2,107,829
354.	Damyean Dotson	$2,000,000	$2,107,829
357.	Omari Spellman	$1,988,280	$2,095,477
358.	Quinn Cook	$1,981,649	$2,088,487
359.	Cameron Payne	$1,977,011	$2,083,600
359.	Mario Hezonja	$1,977,011	$2,083,600
361.	Udoka Azubuike	$1,977,000	$2,083,588
362.	Jaden McDaniels	$1,964,760	$2,070,689
363.	Malachi Flynn	$1,950,600	$2,055,765
364.	Desmond Bane	$1,936,440	$2,040,842
365.	Jontay Porter	$1,900,000	$2,002,437
366.	Raul Neto	$1,882,867	$1,984,380
366.	JaKarr Sampson	$1,882,867	$1,984,380
366.	Jahlil Okafor	$1,882,867	$1,984,380
369.	Larry Sanders	$1,865,546	$1,966,126
370.	Marquese Chriss	$1,824,003	$1,922,343
370.	David Nwaba	$1,824,003	$1,922,343
370.	Timothe Luwawu	$1,824,003	$1,922,343
373.	Georges Niang	$1,783,557	$1,879,716
374.	Rodions Kurucs	$1,780,152	$1,876,128
375.	Furkan Korkmaz	$1,762,796	$1,857,836
375.	Alfonzo McKinnie	$1,762,796	$1,857,836
375.	Damion Lee	$1,762,796	$1,857,836
375.	PJ Dozier	$1,762,796	$1,857,836
379.	Abdel Nader	$1,752,950	$1,847,459
379.	Semi Ojeleye	$1,752,950	$1,847,459
381.	DeAndre Bembry	$1,737,145	$1,830,802
381.	Frank Kaminsky	$1,737,145	$1,830,802
381.	Willy Hernangomez	$1,737,145	$1,830,802
381.	Thon Maker	$1,737,145	$1,830,802
385.	Monte Morris	$1,723,707	$1,816,639
386.	Kevin Porter	$1,717,981	$1,810,605
387.	Shake Milton	$1,701,593	$1,793,333
387.	Thanasis Antetokounmpo	$1,701,593	$1,793,333
387.	Brandon Goodwin	$1,701,593	$1,793,333
390.	Ignas Brazdeikis	$1,686,315	$1,777,231
391.	Torrey Craig	$1,678,854	$1,769,368
391.	Dwayne Bacon	$1,678,854	$1,769,368
391.	Wesley Iwundu	$1,678,854	$1,769,368
391.	Sterling Brown	$1,678,854	$1,769,368
395.	Isaac Bonga	$1,663,861	$1,753,567
395.	Gary Trent Jr	$1,663,861	$1,753,567
395.	Sviatoslav Mykhailiuk	$1,663,861	$1,753,567
395.	Mitchell Robinson	$1,663,861	$1,753,567
395.	Jarred Vanderbilt	$1,663,861	$1,753,567
395.	Kendrick Nunn	$1,663,861	$1,753,567
395.	Duncan Robinson	$1,663,861	$1,753,567
395.	Hamidou Diallo	$1,663,861	$1,753,567
395.	Jalen Brunson	$1,663,861	$1,753,567
395.	Devonte Graham	$1,663,861	$1,753,567
395.	Bruce Brown	$1,663,861	$1,753,567
406.	Drew Eubanks	$1,620,564	$1,707,935
406.	Harry Giles	$1,620,564	$1,707,935
406.	Josh Gray	$1,620,564	$1,707,935
406.	Wenyen Gabriel	$1,620,564	$1,707,935
406.	Isaiah Hartenstein	$1,620,564	$1,707,935
411.	Daniel Gafford	$1,517,981	$1,599,822
411.	Matt Thomas	$1,517,981	$1,599,822
411.	Juwan Morgan	$1,517,981	$1,599,822
411.	Miye Oni	$1,517,981	$1,599,822
411.	Chris Silva	$1,517,981	$1,599,822
411.	Terence Davis	$1,517,981	$1,599,822
411.	Justin James	$1,517,981	$1,599,822
411.	Admiral Schofield	$1,517,981	$1,599,822
411.	Isaiah Roby	$1,517,981	$1,599,822
411.	Luguentz Dort	$1,517,981	$1,599,822
411.	Jaylen Nowell	$1,517,981	$1,599,822
411.	Naz Reid	$1,517,981	$1,599,822
411.	KZ Okpala	$1,517,981	$1,599,822
411.	Talen Horton-Tucker	$1,517,981	$1,599,822
411.	Terance Mann	$1,517,981	$1,599,822
411.	Jalen Lecque	$1,517,981	$1,599,822
411.	Chris Clemons	$1,517,981	$1,599,822
411.	Mychal Mulder	$1,517,981	$1,599,822
411.	Alen Smailagic	$1,517,981	$1,599,822
411.	Eric Paschall	$1,517,981	$1,599,822
411.	Vlatko Cancar	$1,517,981	$1,599,822
411.	Dean Wade	$1,517,981	$1,599,822
411.	Javonte Green	$1,517,981	$1,599,822
411.	Jalen McDaniels	$1,517,981	$1,599,822
411.	Caleb Martin	$1,517,981	$1,599,822
411.	Cody Martin	$1,517,981	$1,599,822
411.	Nicolas Claxton	$1,517,981	$1,599,822
411.	Carsen Edwards	$1,517,981	$1,599,822
411.	Bruno Fernando	$1,517,981	$1,599,822
440.	Robert Woodard	$1,500,000	$1,580,871
441.	Damian Jones	$1,487,284	$1,567,469
442.	JR Smith	$1,456,667	$1,535,202
443.	Paul Watson	$1,445,697	$1,523,641
443.	Zylan Cheatham	$1,445,697	$1,523,641
443.	Kelan Martin	$1,445,697	$1,523,641
443.	DaQuan Jeffries	$1,445,697	$1,523,641
443.	Jae'Sean Tate	$1,445,697	$1,523,641
448.	Vernon Carey	$1,350,000	$1,422,784
449.	Xavier Tillman	$1,300,000	$1,370,088
450.	Tyrell Terry	$1,289,846	$1,359,387
451.	Oshae Brissett	$1,255,493	$1,323,181
452.	Moses Brown	$1,250,000	$1,317,393
453.	Sindarius Thornwell	$1,235,889	$1,302,521
454.	Ersan Ilyasova	$1,194,542	$1,258,945
455.	Glenn Robinson III	$1,165,322	$1,228,149
456.	Zhaire Smith	$1,068,200	$1,125,791
457.	Khyri Thomas	$1,061,283	$1,118,501
458.	Guerschon Yabusele	$1,039,080	$1,095,101
459.	Norvel Pelle	$1,014,905	$1,069,622
460.	Jahmi'us Ramsey	$1,000,000	$1,053,914
460.	Lamar Stevens	$1,000,000	$1,053,914
460.	Nick Richards	$1,000,000	$1,053,914
463.	Kyle Singler	$999,200	$1,053,071
464.	Juan Toscano-Anderson	$943,963	$994,856
465.	Shaquille Harrison	$915,048	$964,381
466.	Chimezie Metu	$910,895	$960,005
467.	Anthony Gill	$898,310	$946,741
467.	Elijah Hughes	$898,310	$946,741
467.	Tre Jones	$898,310	$946,741
467.	CJ Elleby	$898,310	$946,741
467.	Isaiah Joe	$898,310	$946,741
467.	Sam Merrill	$898,310	$946,741
467.	Jordan Nwora	$898,310	$946,741
467.	Daniel Oturu	$898,310	$946,741
467.	KJ Martin	$898,310	$946,741
467.	Deividas Sirvydis	$898,310	$946,741
477.	Iman Shumpert	$803,044	$846,339
478.	Theo Pinson	$802,182	$845,431
479.	Yuta Watanabe	$737,996	$777,784
480.	Tremont Waters	$712,278	$750,680
481.	Frank Jackson	$699,115	$736,806
482.	Rayjon Tucker	$693,755	$731,157
483.	Tyler Cook	$693,141	$730,510
484.	Garrison Mathews	$688,052	$725,147
485.	Cole Aldrich	$685,340	$722,289
486.	Shaun Livingston	$666,666	$702,608
487.	Gabe Vincent	$660,750	$696,374
488.	Tacko Fall	$653,924	$689,179
489.	Max Strus	$647,098	$681,985
490.	Alize Johnson	$621,587	$655,099
491.	Anthony Tolliver	$614,838	$647,986
492.	Paul Reed	$609,128	$641,968
493.	Tim Frazier	$597,463	$629,674
494.	Jordan Bell	$592,368	$624,304
495.	Amir Coffey	$578,842	$610,049
496.	Naji Marshall	$538,391	$567,418
497.	Kyle Guy	$537,888	$566,887
498.	Markus Howard	$535,294	$564,154
499.	Skylar Mays	$532,218	$560,912
500.	Mamadi Diakite	$529,341	$557,880
501.	Nathan Knight	$522,989	$551,185
502.	Jared Harper	$520,487	$548,548
503.	Saben Lee	$516,836	$544,700
504.	Jarrell Brantley	$510,586	$538,113
505.	Jordan McLaughlin	$503,760	$530,919
506.	Rondae Hollis-Jefferson	$502,957	$530,073
507.	Reggie Perry	$489,148	$515,520
508.	Trent Forrest	$470,690	$496,067
508.	Cassius Stanley	$470,690	$496,067
510.	Dakari Johnson	$459,414	$484,183
511.	Cassius Winston	$449,115	$473,328
511.	Jalen Harris	$449,115	$473,328
511.	Keita Bates-Diop	$449,115	$473,328
511.	Quinndary Weatherspoon	$449,115	$473,328
511.	Keljin Blevins	$449,115	$473,328
511.	Ty-Shon Alexander	$449,115	$473,328
511.	Josh Hall	$449,115	$473,328
511.	Jaylen Adams	$449,115	$473,328
511.	Sean McDermott	$449,115	$473,328
511.	Killian Tillie	$449,115	$473,328
511.	Devontae Cacok	$449,115	$473,328
511.	Kostas Antetokounmpo	$449,115	$473,328
511.	Jay Scrubb	$449,115	$473,328
511.	Nico Mannion	$449,115	$473,328
511.	Nate Hinton	$449,115	$473,328
511.	Tyler Bey	$449,115	$473,328
511.	Marques Bolden	$449,115	$473,328
511.	Adam Mokoka	$449,115	$473,328
511.	Devon Dotson	$449,115	$473,328
511.	Nate Darling	$449,115	$473,328
511.	Grant Riller	$449,115	$473,328
511.	Chris Chiozza	$449,115	$473,328
533.	Yogi Ferrell	$444,149	$468,095
534.	Noah Vonleh	$427,725	$450,784
535.	Mason Jones	$424,544	$447,432
536.	Brodric Thomas	$412,202	$434,425
537.	Andre Roberson	$411,639	$433,832
538.	Donta Hall	$376,276	$396,562
539.	Brian Bowen	$375,321	$395,556
540.	Anzejs Pasecniks	$374,297	$394,477
541.	Freddie Gillespie	$363,015	$382,586
542.	AJ Hammons	$350,087	$368,961
543.	Karim Mane	$344,557	$363,133
544.	Will Magnay	$341,481	$359,891
545.	Greg Whittington	$332,252	$350,165
546.	Raymond Spalding	$289,156	$304,745
547.	Chasson Randle	$279,927	$295,019
548.	Justin Patton	$267,623	$282,051
549.	Gary Payton II	$249,864	$263,335
550.	Mike James	$237,648	$250,460
551.	Charlie Brown	$217,844	$229,588
552.	Anthony Lamb	$215,330	$226,939
553.	Justin Robinson	$198,040	$208,717
554.	Axel Toupane	$196,872	$207,486
555.	Henry Ellenson	$168,983	$178,093
556.	Ashton Hagans	$166,111	$175,066
557.	Isaiah Thomas	$159,698	$168,308
558.	John Henson	$158,907	$167,474
559.	Armoni Brooks	$135,362	$142,659
560.	Jordan Bone	$135,350	$142,647
561.	Jaylen Hoard	$129,209	$136,175
562.	Justin Anderson	$125,000	$131,739
563.	Didi Louzada	$123,056	$129,690
563.	Amida Brimah	$123,056	$129,690
565.	Troy Williams	$122,741	$129,358
566.	James Nunnally	$107,674	$113,479
567.	Demetrius Jackson	$92,857	$97,863
568.	Dakota Mathias	$86,132	$90,775
569.	Malik Fitts	$61,528	$64,845
570.	Jeremiah Martin	$58,452	$61,603
571.	Jerian Grant	$50,000	$52,695
572.	Louis King	$49,222	$51,875
573.	Cameron Oliver	$43,070	$45,392
574.	Cam Reynolds	$33,299	$35,094
575.	Andrew White	$25,000	$26,347
575.	Tyler Hall	$25,000	$26,347
577.	Elijah Bryant	$24,611	$25,937
578.	Caleb Homesley	$20,000	$21,078